### disaster-dataset-robot-desktop-3 @ 2026-08-27 04:12:52 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-gcs-1 @ 2026-08-27 04:12:58 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-2 @ 2026-08-27 04:13:04 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-3 @ 2026-08-27 04:13:04 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-1 @ 2026-08-27 04:13:15 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-1 @ 2026-08-27 04:13:27 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-1 @ 2026-08-27 04:16:09 — gossip vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-2 @ 2026-08-27 04:18:43 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-2 @ 2026-08-27 04:18:43 — gossip vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-2 @ 2026-08-27 04:18:54 — ddsrouter vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-1 @ 2026-08-27 04:19:01 — gossip vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
### disaster-dataset-robot-desktop-1 @ 2026-08-27 04:19:57 — gossip vanished
(dmesg unavailable in container — run host: dmesg -T | grep -i oom)
